Ativo,Rentabilidade,Vencimento
VALE3-01,0.0123184958544873,0
PETR4-01,0.0225837425321298,0
ITUB4-01,0.0029703870764799,0
PETR3-01,0.0209767498450846,0
B3SA3-01,0.00579281544300825,0
ELET3-01,0.00590210974768945,0
BBAS3-01,0.00600613244115666,0
RENT3-01,0.0122504242802519,0
ITSA4-01,0.00201983799185035,0
WEGE3-01,0.0268147510564074,0
BPAC11-01,0.020884679530371,0
SUZB3-01,0.00745147697160453,0
EQTL3-01,0.0127936528057881,0
RADL3-01,0.0151774783516816,0
PRIO3-01,0.0532723029509465,0
GGBR4-01,0.018371772445321,0
RAIL3-01,0.00156789938268043,0
JBSS3-01,0.000815427169364114,0
CSAN3-01,0.0112753394989198,0
BBSE3-01,0.00534023899057967,0
ENEV3-01,0.0142869881939414,0
SBSP3-01,0.00563981920293211,0
CMIG4-01,0.0121762398779925,0
VIVT3-01,0.00572442109866866,0
HYPE3-01,0.0108705840038297,0
KLBN11-01,0.0101323745072763,0
TOTS3-01,0.0156354628684841,0
CCRO3-01,0.00197241437362661,0
CPLE6-01,0.0183487387114283,0
ELET6-01,0.00947115166531765,0
ENGI11-01,0.00413588094615958,0
EGIE3-01,0.00598568306624592,0
TAEE11-01,0.015911023287456,0
GOAU4-01,0.0187622548554784,0
CSNA3-01,0.00169718104687422,0
MULT3-01,0.00163360301156357,0
CPFE3-01,0.00963372903063497,0
BRAP4-01,0.0201972993102955,0
ENBR3-01,0.0100257468474467,0
SMTO3-01,0.0160405952853124,0
CYRE3-01,0.00497874422765854,0
ARZZ3-01,0.0109169075130124,0
SLCE3-01,0.0232763845582871,0
USIM5-01,0.000209383081182235,0
BEEF3-01,0.0115697402974551,0
DXCO3-01,0.00371127397950266,0
MRFG3-01,0.0123594696866696,0
VALE3-02,0.0247887370490918,1
PETR4-02,0.045677510491017,1
ITUB4-02,0.00594959735234379,1
PETR3-02,0.0423935237242323,1
B3SA3-02,0.0116191875967735,1
ELET3-02,0.0118390543948526,1
BBAS3-02,0.0120483385092138,1
RENT3-02,0.0246509214555501,1
ITSA4-02,0.00404375572921389,1
WEGE3-02,0.0543485329870319,1
BPAC11-02,0.042205528899828,1
SUZB3-02,0.0149584784522674,1
EQTL3-02,0.0257509831636911,1
RADL3-02,0.0305853125524789,1
PRIO3-02,0.10938254416359,1
GGBR4-02,0.0370810669134247,1
RAIL3-02,0.00313825707383497,1
JBSS3-02,0.00163151926019678,1
CSAN3-02,0.0226778122786555,1
BBSE3-02,0.0107089961336357,1
ENEV3-02,0.0287780944195366,1
SBSP3-02,0.0113114459665058,1
CMIG4-02,0.0245007405735516,1
VIVT3-02,0.0114816111942522,1
HYPE3-02,0.0218593376042437,1
KLBN11-02,0.0203674140277086,1
TOTS3-02,0.0315153934360797,1
CCRO3-02,0.0039487191657146,1
CPLE6-02,0.0370341536351568,1
ELET6-02,0.0190320060445026,1
ENGI11-02,0.00828886740351997,1
EGIE3-02,0.0120071945342612,1
TAEE11-02,0.0320752072369659,1
GOAU4-02,0.0378765319182188,1
CSNA3-02,0.00339724251725415,1
MULT3-02,0.00326987468192641,1
CPFE3-02,0.0193602667963055,1
BRAP4-02,0.0408025295200205,1
ENBR3-02,0.0201520092947425,1
SMTO3-02,0.032338491267732,1
CYRE3-02,0.0099822763494013,1
ARZZ3-02,0.0219529938956728,1
SLCE3-02,0.0470945591946792,1
USIM5-02,0.000418810003639081,1
BEEF3-02,0.0232733394854607,1
DXCO3-02,0.00743632151355622,1
MRFG3-02,0.0248716958642747,1
VALE3-03,0.0374125928581563,2
PETR4-03,0.0692928221595843,2
ITUB4-03,0.00893765703590943,2
PETR3-03,0.0642595519115319,2
B3SA3-03,0.0174793108491276,2
ELET3-03,0.0178110395408893,2
BBAS3-03,0.0181268348671526,2
RENT3-03,0.0372033299825318,2
ITSA4-03,0.00607176145251564,2
WEGE3-03,0.0826206264257674,2
BPAC11-03,0.0639716573756817,2
SUZB3-03,0.0225214181815891,2
EQTL3-03,0.0388740851074831,2
RADL3-03,0.0462269988233053,2
PRIO3-03,0.168481907144765,2
GGBR4-03,0.056134084282109,2
RAIL3-03,0.00471107692784423,2
JBSS3-03,0.00244827681469295,2
CSAN3-03,0.03420885181011,2
BBSE3-03,0.016106423722918,2
ENEV3-03,0.0434762349086941,2
SBSP3-03,0.0170150596796128,2
CMIG4-03,0.0369753073459562,2
VIVT3-03,0.0172717578702879,2
HYPE3-03,0.0329675453737686,2
KLBN11-03,0.0307061588016584,2
TOTS3-03,0.0476436140684191,2
CCRO3-03,0.00592892204978113,2
CPLE6-03,0.0560624223550354,2
ELET6-03,0.0286834127255629,2
ENGI11-03,0.0124590301184391,2
EGIE3-03,0.018064748861504,2
TAEE11-03,0.0484965798937191,2
GOAU4-03,0.0573494359185887,2
CSNA3-03,0.00510018929974021,2
MULT3-03,0.00490881937061771,2
CPFE3-03,0.0291805073912168,2
BRAP4-03,0.061823929731649,2
ENBR3-03,0.0303797950858458,2
SMTO3-03,0.0488978152036079,2
CYRE3-03,0.0150107197778133,2
ARZZ3-03,0.0331095602126781,2
SLCE3-03,0.0714671348233846,2
USIM5-03,0.000628280776550083,2
BEEF3-03,0.035112346276617,2
DXCO3-03,0.0111751937195954,2
MRFG3-03,0.0375385665220349,2
VALE3-04,0.0501919555826726,3
PETR4-04,0.0934414559466907,3
ITUB4-04,0.0119345924133427,3
PETR3-04,0.0865842583022218,3
B3SA3-04,0.023373380713956,3
ELET3-04,0.0238182719986695,3
BBAS3-04,0.0242418394792603,3
RENT3-04,0.0499095108397081,3
ITSA4-04,0.00810386341882507,3
WEGE3-04,0.111650829011906,3
BPAC11-04,0.0861923644693703,3
SUZB3-04,0.0301407129821418,3
EQTL3-04,0.0521650794612789,3
RADL3-04,0.0621060864488907,3
PRIO3-04,0.23072962929488,3
GGBR4-04,0.0755371393502873,3
RAIL3-04,0.00628636280513151,3
JBSS3-04,0.0032657003754899,3
CSAN3-04,0.045869907727057,3
BBSE3-04,0.0215326748654614,3
ENEV3-04,0.0583843675574931,3
SBSP3-04,0.0227508407428649,3
CMIG4-04,0.0496017674357556,3
VIVT3-04,0.0230950497841202,3
HYPE3-04,0.0441965058489839,3
KLBN11-04,0.041149659609593,3
TOTS3-04,0.0640240068955902,3
CCRO3-04,0.00791303071447902,3
CPLE6-04,0.0754398358057859,3
ELET6-04,0.0384262293430833,3
ENGI11-04,0.0166464401298732,3
EGIE3-04,0.0241585617891062,3
TAEE11-04,0.0651792333932262,3
GOAU4-04,0.0771876955065895,3
CSNA3-04,0.00680602629122928,3
MULT3-04,0.00655044144428807,3
CPFE3-04,0.0390953535230349,3
BRAP4-04,0.0832699054552732,3
ENBR3-04,0.0407101220681005,3
SMTO3-04,0.0657227605529374,3
CYRE3-04,0.0200641985399186,3
ARZZ3-04,0.0443879217323289,3
SLCE3-04,0.0964070158950998,3
USIM5-04,0.000837795409097009,3
BEEF3-04,0.0470883273017269,3
DXCO3-04,0.0149279419047657,3
MRFG3-04,0.0503619929837145,3
VALE3-05,0.0631287408339338,4
PETR4-05,0.118135456261748,4
ITUB4-05,0.0149404298488902,4
PETR3-05,0.109377264474234,4
B3SA3-05,0.0293015938377195,4
ELET3-05,0.0298609598016952,4
BBAS3-05,0.0303935716189467,4
RENT3-05,0.0627713478033665,4
ITSA4-05,0.0101400699018894,4
WEGE3-05,0.141459469253509,4
BPAC11-05,0.108877143909649,4
SUZB3-05,0.0378167827824405,4
EQTL3-05,0.0656261141822809,4
RADL3-05,0.0782261785831582,4
PRIO3-05,0.296293430957383,4
GGBR4-05,0.0952966629309222,4
RAIL3-05,0.00786411857217328,4
JBSS3-05,0.0040837904856672,4
CSAN3-05,0.0576624460083837,4
BBSE3-05,0.0269879034859291,4
ENEV3-05,0.0735054925214393,4
SBSP3-05,0.0285189705743014,4
CMIG4-05,0.0623819703324182,4
VIVT3-05,0.028951676673048,4
HYPE3-05,0.0555475316823208,4
KLBN11-05,0.0516989778788808,4
TOTS3-05,0.0806605147465818,4
CCRO3-05,0.00990105286362586,4
CPLE6-05,0.0951728003528476,4
ELET6-05,0.0482613216544354,4
ENGI11-05,0.0208511687705875,4
EGIE3-05,0.030288850349558,4
TAEE11-05,0.0821273249810601,4
GOAU4-05,0.0973981655768699,4
CSNA3-05,0.00851475839692961,4
MULT3-05,0.00819474527672215,4
CPFE3-05,0.0491057165958677,4
BRAP4-05,0.105149031969589,4
ENBR3-05,0.0511440182935305,4
SMTO3-05,0.0828175880413131,4
CYRE3-05,0.0251428372802402,4
ARZZ3-05,0.0557894080815882,4
SLCE3-05,0.121927407229478,4
USIM5-05,0.0010473539104634,4
BEEF3-05,0.0592028673171046,4
DXCO3-05,0.0186946175666269,4
MRFG3-05,0.0633439101960265,4
VALE3-06,0.0762248878206828,5
PETR4-06,0.143387139522009,5
ITUB4-06,0.0179551957851103,5
PETR3-06,0.132648393834935,5
B3SA3-06,0.0352641480060156,5
ELET3-06,0.0359393122113056,5
BBAS3-06,0.0365822518766064,5
RENT3-06,0.0757907477268529,5
ITSA4-06,0.0121803891921677,5
WEGE3-06,0.172067420762521,5
BPAC11-06,0.132035687698755,5
SUZB3-06,0.0455500506400885,5
EQTL3-06,0.0792593647079101,5
RADL3-06,0.0945909330668204,5
PRIO3-06,0.365349967324667,5
GGBR4-06,0.115419203982409,5
RAIL3-06,0.00944434810150852,5
JBSS3-06,0.00490254768874721,5
CSAN3-06,0.0695879491623861,5
BBSE3-06,0.0324722643309783,5
ENEV3-06,0.0888426528192243,5
SBSP3-06,0.0343196316151262,5
CMIG4-06,0.0753177880452403,5
VIVT3-06,0.0348418293605055,5
HYPE3-06,0.0670219497955087,5
KLBN11-06,0.0623551857916695,5
TOTS3-06,0.0975571420983385,5
CCRO3-06,0.0118929962162346,5
CPLE6-06,0.115267839910385,5
ELET6-06,0.0581895636167107,5
ENGI11-06,0.0250732876683704,5
EGIE3-06,0.0364558328744373,5
TAEE11-06,0.0993450780488263,5
GOAU4-06,0.117987829637358,5
CSNA3-06,0.0102263905303737,5
MULT3-06,0.00984173524884846,5
CPFE3-06,0.0592125167940423,5
BRAP4-06,0.127470057750762,5
ENBR3-06,0.0616825221211494,5
SMTO3-06,0.100186626738902,5
CYRE3-06,0.0302467612638746,5
ARZZ3-06,0.0673153634028332,5
SLCE3-06,0.148041821006633,5
USIM5-06,0.00125695628983435,5
BEEF3-06,0.0714575694142832,5
DXCO3-06,0.0224752723938613,5
MRFG3-06,0.076486277020599,5
VALE3-07,0.0894823596397982,6
PETR4-07,0.169209100295522,6
ITUB4-07,0.020978916743106,6
PETR3-07,0.156407675854847,6
B3SA3-07,0.0412612421501779,6
ELET3-07,0.0420535397239228,6
BBAS3-07,0.0428081021675297,6
RENT3-07,0.0889696408232765,6
ITSA4-07,0.0142248295968637,6
WEGE3-07,0.203496116871594,6
BPAC11-07,0.155677890253286,6
SUZB3-07,0.053340942765093,6
EQTL3-07,0.0930670343073785,6
RADL3-07,0.111204063257389,6
PRIO3-07,0.438085304418051,6
GGBR4-07,0.135911431779115,6
RAIL3-07,0.0110270552717471,6
JBSS3-07,0.00572197252869588,6
CSAN3-07,0.0816479164131454,6
BBSE3-07,0.0379859129736504,6
ENEV3-07,0.104398934945112,6
SBSP3-07,0.0401530073354788,6
CMIG4-07,0.0884111153775513,6
VIVT3-07,0.0407656997622816,6
HYPE3-07,0.0786211015346909,6
KLBN11-07,0.0731193663938579,6
TOTS3-07,0.114717956039657,6
CCRO3-07,0.0138888685065437,6
CPLE6-07,0.13573159809816,6
ELET6-07,0.068211837464381,6
ENGI11-07,0.0293128687472552,6
EGIE3-07,0.0426597290021855,6
TAEE11-07,0.116836783186611,6
GOAU4-07,0.138963802222337,6
CSNA3-07,0.0119409276134339,6
MULT3-07,0.0114914157487536,6
CPFE3-07,0.0694166831666929,6
BRAP4-07,0.15024190797055,6
ENBR3-07,0.0723266823202948,6
SMTO3-07,0.117834275156734,6
CYRE3-07,0.0353760963795811,6
ARZZ3-07,0.0789671465123192,6
SLCE3-07,0.17476408392138,6
USIM5-07,0.00146660255639741,6
BEEF3-07,0.0838540552321487,6
DXCO3-07,0.0262699582669816,6
MRFG3-07,0.0897910765295509,6
VALE3-08,0.102903143570558,7
PETR4-08,0.195614217582819,7
ITUB4-08,0.0240116193227582,7
PETR3-08,0.18066535039019,7
B3SA3-08,0.0472930763539114,7
ELET3-08,0.0482038540783416,7
BBAS3-08,0.0490713457398591,7
RENT3-08,0.102309980951675,7
ITSA4-08,0.0162733994399613,7
WEGE3-08,0.235767565642858,7
BPAC11-08,0.179813852631562,7
SUZB3-08,0.0611898885433555,7
EQTL3-08,0.107051354437759,7
RADL3-08,0.128069338871779,7
PRIO3-08,0.514695420424314,7
GGBR4-08,0.156780138121799,7
RAIL3-08,0.0126122439675806,7
JBSS3-08,0.0065420655499222,7
CSAN3-08,0.0938438638890029,7
BBSE3-08,0.0435290058177846,7
ENEV3-08,0.120177469490075,7
SBSP3-08,0.046019282240237,7
CMIG4-08,0.101663870204262,7
VIVT3-08,0.0467234808927715,7
HYPE3-08,0.0903463428272271,7
KLBN11-08,0.0839926137051716,7
TOTS3-08,0.132147087250147,7
CCRO3-08,0.0158886774840461,7
CPLE6-08,0.156570840437976,7
ELET6-08,0.0783290337876936,7
ENGI11-08,0.033569984228744,7
EGIE3-08,0.0489007596859306,7
TAEE11-08,0.134606799252181,7
GOAU4-08,0.160333331350797,7
CSNA3-08,0.0136583745763357,7
MULT3-08,0.0131437911716914,7
CPFE3-08,0.0797191537131612,7
BRAP4-08,0.173473688065077,7
ENBR3-08,0.0830775581750005,7
SMTO3-08,0.135765002360573,7
CYRE3-08,0.0405309691428863,7
ARZZ3-08,0.0907461310603732,7
SLCE3-08,0.202108344503998,7
USIM5-08,0.00167629271934167,7
BEEF3-08,0.0963939651715282,7
DXCO3-08,0.0300787272590433,7
MRFG3-08,0.103260316304721,7
VALE3-09,0.116489251372533,8
PETR4-09,0.222615661240463,8
ITUB4-09,0.0270533302029596,8
PETR3-09,0.205431872096084,8
B3SA3-09,0.0533598518599701,8
ELET3-09,0.0543904682630629,8
BBAS3-09,0.0553722071825951,8
RENT3-09,0.11581374590669,8
ITSA4-09,0.0183261070622569,8
WEGE3-09,0.268904365279154,8
BPAC11-09,0.204453886849264,8
SUZB3-09,0.0690973205603358,8
EQTL3-09,0.121214585104614,8
RADL3-09,0.145190586841701,8
PRIO3-09,0.595386733739569,8
GGBR4-09,0.17803223958864,8
RAIL3-09,0.014199918079792,8
JBSS3-09,0.00736282729727944,8
CSAN3-09,0.106177324813162,8
BBSE3-09,0.0491017001024536,8
ENEV3-09,0.136181431771799,8
SBSP3-09,0.0519186418748525,8
CMIG4-09,0.115077993752787,8
VIVT3-09,0.0527153668712659,8
HYPE3-09,0.102199044340199,8
KLBN11-09,0.0949760328303539,8
TOTS3-09,0.149848730994509,8
CCRO3-09,0.0178924309135202,8
CPLE6-09,0.177792456590429,8
ELET6-09,0.0885420516118123,8
ENGI11-09,0.0378447066330381,8
EGIE3-09,0.055179147201355,8
TAEE11-09,0.152659554457188,8
GOAU4-09,0.182103801030907,8
CSNA3-09,0.0153787363576718,8
MULT3-09,0.0147988659200962,8
CPFE3-09,0.0901208754692202,8
BRAP4-09,0.197174687375683,8
ENBR3-09,0.0939362195894138,8
SMTO3-09,0.153983349102661,8
CYRE3-09,0.0457115066992064,8
ARZZ3-09,0.102653705693336,8
SLCE3-09,0.230089080611398,8
USIM5-09,0.00188602678785843,8
BEEF3-09,0.10907895861226,8
DXCO3-09,0.033901631636359,8
MRFG3-09,0.116896028740594,8
VALE3-10,0.130242719587145,9
PETR4-10,0.250226898549667,9
ITUB4-10,0.0301040761418501,9
PETR3-10,0.230717914932335,9
B3SA3-10,0.0594617710768695,9
ELET3-10,0.0606135965236692,9
BBAS3-10,0.0617109124336495,9
RENT3-10,0.129482937711784,9
ITSA4-10,0.0203829608213943,9
WEGE3-10,0.302929719948503,9
BPAC11-10,0.22960852028522,9
SUZB3-10,0.0770636746248952,9
EQTL3-10,0.135559015227228,9
RADL3-10,0.16257169218204,9
PRIO3-10,0.680376659143265,9
GGBR4-10,0.199674779827614,9
RAIL3-10,0.0157900815052641,9
JBSS3-10,0.00818425831606495,9
CSAN3-10,0.118649849696437,9
BBSE3-10,0.0547041539064239,9
ENEV3-10,0.152414042473698,9
SBSP3-10,0.0578512728312206,9
CMIG4-10,0.128655450887391,9
VIVT3-10,0.0587415529282764,9
HYPE3-10,0.11418059164064,9
KLBN11-10,0.106070740071483,9
TOTS3-10,0.167827148132347,9
CCRO3-10,0.01990013657506,9
CPLE6-10,0.199403462632698,9
ELET6-10,0.0988517984767037,9
ENGI11-10,0.0421371087802742,9
EGIE3-10,0.0614951151546139,9
TAEE11-10,0.170999547470665,9
GOAU4-10,0.204282733811479,9
CSNA3-10,0.017102017904417,9
MULT3-10,0.0164566444035945,9
CPFE3-10,0.100622804594129,9
BRAP4-10,0.221354382863319,9
ENBR3-10,0.10490374719427,9
SMTO3-10,0.172493928971607,9
CYRE3-10,0.0509178368269811,9
ARZZ3-10,0.11469127421727,9
SLCE3-10,0.258721107092659,9
USIM5-10,0.00209580477114057,9
BEEF3-10,0.121910714132776,9
DXCO3-10,0.0377387238592162,9
MRFG3-10,0.130700271350975,9
VALE3-11,0.144165609842944,10
PETR4-11,0.278461700933256,10
ITUB4-11,0.0331638839770512,10
PETR3-11,0.256534376763735,10
B3SA3-11,0.0655990375856406,10
ELET3-11,0.0668734543702434,10
BBAS3-11,0.0680876887879471,10
RENT3-11,0.143319582916059,10
ITSA4-11,0.0224439690918981,10
WEGE3-11,0.337867456032917,10
BPAC11-11,0.255288500179191,10
SUZB3-11,0.0850893897933145,10
EQTL3-11,0.150086963008527,10
RADL3-11,0.180216598872411,10
PRIO3-11,0.769894193600844,10
GGBR4-11,0.221714931890998,10
RAIL3-11,0.0173827381469889,10
JBSS3-11,0.00900635915202108,10
CSAN3-11,0.13126300653218,10
BBSE3-11,0.0603365261526414,10
ENEV3-11,0.168878568293052,10
SBSP3-11,0.0638173627535803,10
CMIG4-11,0.142398230397,10
VIVT3-11,0.0648022354118962,10
HYPE3-11,0.126292385357506,10
KLBN11-11,0.117277863041428,10
TOTS3-11,0.186086666143778,10
CCRO3-11,0.0219118022641043,10
CPLE6-11,0.221411003378128,10
ELET6-11,0.109259190517784,10
ENGI11-11,0.0464472637917646,10
EGIE3-11,0.0678488884902977,10
TAEE11-11,0.189631348540071,10
GOAU4-11,0.226877793381302,10
CSNA3-11,0.018828224171942,10
MULT3-11,0.0181171310390158,10
CPFE3-11,0.111225906458526,10
BRAP4-11,0.246022442897951,10
ENBR3-11,0.115981232454435,10
SMTO3-11,0.191301429560726,10
CYRE3-11,0.0561500879408268,10
ARZZ3-11,0.126860255763462,10
SLCE3-11,0.28801958363298,10
USIM5-11,0.00230562667838319,10
BEEF3-11,0.134890929732224,10
DXCO3-11,0.0415900565825973,10
MRFG3-11,0.144675127079447,10
VALE3-12,0.158260009164642,11
PETR4-12,0.307334150824321,11
ITUB4-12,0.0362327806259022,11
PETR3-12,0.282892384056857,11
B3SA3-12,0.0717718561466216,11
ELET3-12,0.0731702585848331,11
BBAS3-12,0.0745027649055763,11
RENT3-12,0.157325732894701,11
ITSA4-12,0.024509140265208,11
WEGE3-12,0.373742038812909,11
BPAC11-12,0.281504798223593,11
SUZB3-12,0.0931749083934916,11
EQTL3-12,0.164800776309722,11
RADL3-12,0.198129310752092,11
PRIO3-12,0.864180533273469,11
GGBR4-12,0.24416000061275,11
RAIL3-12,0.0189778919140793,11
JBSS3-12,0.00982913035133492,11
CSAN3-12,0.144018380993399,11
BBSE3-12,0.0659989766127373,11
ENEV3-12,0.185578322598406,11
SBSP3-12,0.0698171003444503,11
CMIG4-12,0.156308345286508,11
VIVT3-12,0.0708976117941977,11
HYPE3-12,0.138535841345409,11
KLBN11-12,0.128598540778453,11
TOTS3-12,0.204631680171073,11
CCRO3-12,0.0239274357914687,11
CPLE6-12,0.243822354738376,11
ELET6-12,0.119765152547325,11
ENGI11-12,0.0507752450912418,11
EGIE3-12,0.0742406934994435,11
TAEE11-12,0.20855960063018,11
GOAU4-12,0.24989678721725,11
CSNA3-12,0.020557360124027,11
MULT3-12,0.0197803302504056,11
CPFE3-12,0.121931155733169,11
BRAP4-12,0.271188731124506,11
ENBR3-12,0.127169777777525,11
SMTO3-12,0.210410613655124,11
CYRE3-12,0.0614083890947033,11
ARZZ3-12,0.139162084955722,11
SLCE3-12,0.318000022780226,11
USIM5-12,0.00251549251878336,11
BEEF3-12,0.148021323055163,11
DXCO3-12,0.045455682656901,11
MRFG3-12,0.15882270461367,11
KNIP11-01,0.00404646318274171,0
KNCR11-01,0.00524106885600184,0
HGLG11-01,0.00881928108775187,0
KNRI11-01,0.00588156069541523,0
IRDM11-01,0.00432721133440617,0
XPLG11-01,0.00779265391628248,0
CPTS11-01,0.00442731669887686,0
MXRF11-01,0.00621111620398329,0
